!SESSION 2020-09-26 17:31:48.591 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\GitHub\ReconHardware\FPGA_Files\Software\.metadata\.bak_0.log
Created Time: 2020-09-26 17:37:56.369

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.372
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_DEBUG_ENABLED], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.375
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.378
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.383
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.387
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.392
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.396
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.400
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.403
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_FREQ], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.407
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_FREQ], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.411
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.415
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_CPU_CLK_FREQ_HZ], Result: [null, 1200000000]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.419
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.426
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa], Result: [null, {"psu_cortexa53_0": {"bscan": "",

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:02:48.404
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-8: Launching SystemDebugger_Hello_Zynq_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:02:48.658
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_Hello_Zynq_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:02:48.661
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-8: Launching SystemDebugger_Hello_Zynq_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:02:48.693
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_Hello_Zynq_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:02:48.696
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-8: Launching SystemDebugger_Hello_Zynq_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:02:48.730
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_Hello_Zynq_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:02:48.733
!MESSAGE XSCT Command: [dow C:/GitHub/ReconHardware/FPGA_Files/Software/Hello_Zynq_application/Debug/Hello_Zynq_application.elf], Thread: Worker-8: Launching SystemDebugger_Hello_Zynq_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:02:48.913
!MESSAGE XSCT command with result: [dow C:/GitHub/ReconHardware/FPGA_Files/Software/Hello_Zynq_application/Debug/Hello_Zynq_application.elf], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_Hello_Zynq_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:02:48.917
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-8: Launching SystemDebugger_Hello_Zynq_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:02:48.937
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_Hello_Zynq_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:02:48.961
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-8: Launching SystemDebugger_Hello_Zynq_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:02:48.978
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_Hello_Zynq_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:02:48.982
!MESSAGE XSCT Command: [con], Thread: Worker-8: Launching SystemDebugger_Hello_Zynq_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:02:49.002
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_Hello_Zynq_application_system

!ENTRY com.xilinx.sdk.utils 1 0 2020-09-26 18:02:49.008
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '15'

!ENTRY com.xilinx.sdk.utils 1 0 2020-09-26 18:02:49.011
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '15'

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:18:42.491
!MESSAGE XSCT Command: [catch {platform -remove hello_world}], Thread: Worker-13: Deleting platform 'hello_world'

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:18:42.500
!MESSAGE XSCT command with result: [catch {platform -remove hello_world}], Result: [null, 0]. Thread: Worker-13: Deleting platform 'hello_world'

!ENTRY com.xilinx.sdk.utils 1 0 2020-09-26 18:20:17.820
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:38.503
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/GitHub/ReconHardware/FPGA_Files/Projects/Hello_Zynq/design_2_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:40.049
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/GitHub/ReconHardware/FPGA_Files/Projects/Hello_Zynq/design_2_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:40.060
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/GitHub/ReconHardware/FPGA_Files/Projects/Hello_Zynq/design_2_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:40.071
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/GitHub/ReconHardware/FPGA_Files/Projects/Hello_Zynq/design_2_wrapper.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_interconnect_0": {"hier_name": "axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:40.101
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/GitHub/ReconHardware/FPGA_Files/Projects/Hello_Zynq/design_2_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:40.113
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/GitHub/ReconHardware/FPGA_Files/Projects/Hello_Zynq/design_2_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_4": {"name": "freertos10_xilinx",
"version": "1.4",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_4",
},
"standalone_v7_1": {"name": "standalone",
"version": "7.1",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/lib/bsp/standalone_v7_1",
},
},
"ps7_cortexa9_1": {"freertos10_xilinx_v1_4": {"name": "freertos10_xilinx",
"version": "1.4",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_4",
},
"standalone_v7_1": {"name": "standalone",
"version": "7.1",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/lib/bsp/standalone_v7_1",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:40.124
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/GitHub/ReconHardware/FPGA_Files/Projects/Hello_Zynq/design_2_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:40.128
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/GitHub/ReconHardware/FPGA_Files/Projects/Hello_Zynq/design_2_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Sat Sep 26 18:15:00 2020",
"vivado_version": "2019.2",
"part": "xc7z020clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:42.249
!MESSAGE XSCT Command: [platform create -name {BTN_IO_HW} -hw {C:\GitHub\ReconHardware\FPGA_Files\Projects\Hello_Zynq\design_2_wrapper.xsa} -proc {ps7_cortexa9_0} -os {standalone} -out {C:/GitHub/ReconHardware/FPGA_Files/Software};platform write], Thread: ModalContext

!ENTRY org.eclipse.cdt.core 1 0 2020-09-26 18:20:42.543
!MESSAGE Indexed 'BTN_IO_HW' (2 sources, 2 headers) in 0.099 sec: 200 declarations; 3,214 references; 2 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:54.856
!MESSAGE XSCT command with result: [platform create -name {BTN_IO_HW} -hw {C:\GitHub\ReconHardware\FPGA_Files\Projects\Hello_Zynq\design_2_wrapper.xsa} -proc {ps7_cortexa9_0} -os {standalone} -out {C:/GitHub/ReconHardware/FPGA_Files/Software};platform write], Result: [null, Successfully saved  the platform at "C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/platform.spr"]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:54.939
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/hw/design_2_wrapper.xsa], Thread: Worker-15: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:54.946
!MESSAGE XSCT Command: [platform read {C:\GitHub\ReconHardware\FPGA_Files\Software\BTN_IO_HW\platform.spr}], Thread: Worker-17: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:54.953
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/hw/design_2_wrapper.xsa], Result: [null, ]. Thread: Worker-15: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:55.083
!MESSAGE XSCT Command: [platform active {BTN_IO_HW}], Thread: Worker-16: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:57.507
!MESSAGE XSCT command with result: [platform read {C:\GitHub\ReconHardware\FPGA_Files\Software\BTN_IO_HW\platform.spr}], Result: [null, ]. Thread: Worker-17: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:57.510
!MESSAGE XSCT command with result: [platform active {BTN_IO_HW}], Result: [null, ]. Thread: Worker-16: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:57.514
!MESSAGE XSCT Command: [domain active {zynq_fsbl}], Thread: Worker-16: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:57.517
!MESSAGE XSCT command with result: [domain active {zynq_fsbl}], Result: [null, ]. Thread: Worker-16: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:57.521
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-16: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:57.524
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/hw/design_2_wrapper.xsa]. Thread: Worker-16: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:57.527
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/hw/design_2_wrapper.xsa], Thread: Worker-16: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:57.531
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/hw/design_2_wrapper.xsa], Result: [null, ]. Thread: Worker-16: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:57.535
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-16: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:57.577
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/zynq_fsbl/zynq_fsbl_bsp/system.mss]. Thread: Worker-16: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:57.580
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/hw/design_2_wrapper.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Thread: Worker-16: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:57.584
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/hw/design_2_wrapper.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Result: [null, ]. Thread: Worker-16: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:57.587
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/hw/design_2_wrapper.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: Worker-16: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:57.592
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/hw/design_2_wrapper.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-16: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:57.595
!MESSAGE XSCT Command: [domain active {standalone_domain}], Thread: Worker-19: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:57.598
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/hw/design_2_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:57.601
!MESSAGE XSCT command with result: [domain active {standalone_domain}], Result: [null, ]. Thread: Worker-19: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:57.604
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-19: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 18:20:57.612
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/hw/design_2_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_4": {"name": "freertos10_xilinx",
"version": "1.4",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
